name,naming_series,supplier,transaction_date,schedule_date,company
PO-DEMO-000573,PO-.YYYY.-,Punjab Plastics Industries,2025-12-30,2026-01-14,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000574,PO-.YYYY.-,Adamjee Insurance,2025-12-30,2026-01-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000575,PO-.YYYY.-,SecureTrack GPS,2026-01-02,2026-01-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000576,PO-.YYYY.-,ICI Pakistan,2026-01-02,2026-02-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000577,PO-.YYYY.-,Descon Engineering,2026-01-05,2026-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000578,PO-.YYYY.-,Meezan Bank Leasing,2026-01-09,2026-01-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000579,PO-.YYYY.-,General Tyre Pakistan,2026-01-15,2026-02-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000580,PO-.YYYY.-,Sitara Chemical Industries,2026-01-17,2026-01-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000581,PO-.YYYY.-,ICI Pakistan,2026-01-18,2026-02-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000582,PO-.YYYY.-,Mobilink Business Solutions,2026-01-20,2026-01-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000583,PO-.YYYY.-,Atlas Honda Parts,2026-01-24,2026-02-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000584,PO-.YYYY.-,SecureTrack GPS,2026-01-28,2026-02-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000585,PO-.YYYY.-,Meezan Bank Leasing,2026-01-28,2026-02-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000586,PO-.YYYY.-,General Tyre Pakistan,2026-01-29,2026-02-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000587,PO-.YYYY.-,Shell Lubricants Pakistan,2026-02-01,2026-02-19,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000588,PO-.YYYY.-,Diamond Tyres Ltd,2026-02-01,2026-02-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000589,PO-.YYYY.-,Punjab IT Solutions,2026-02-13,2026-03-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000590,PO-.YYYY.-,Shell Lubricants Pakistan,2026-02-15,2026-02-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000591,PO-.YYYY.-,Meezan Bank Leasing,2026-02-16,2026-02-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000592,PO-.YYYY.-,City Diesel Station,2026-02-17,2026-03-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000593,PO-.YYYY.-,SecureTrack GPS,2026-02-17,2026-03-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000594,PO-.YYYY.-,Millat Tractors Parts,2026-02-24,2026-03-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000595,PO-.YYYY.-,CleanTech Supplies,2026-03-04,2026-04-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000596,PO-.YYYY.-,Bank Alfalah Leasing,2026-03-07,2026-03-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000597,PO-.YYYY.-,Sitara Chemical Industries,2026-03-10,2026-03-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000598,PO-.YYYY.-,Descon Engineering,2026-03-11,2026-03-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000599,PO-.YYYY.-,Pakistan Refinery Fuels,2026-03-11,2026-03-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000600,PO-.YYYY.-,Refractory Solutions Pvt,2026-03-11,2026-03-31,EnXi Biomedical & Waste Management (Pvt) Ltd
